<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>657FE771-8978-4E40-9AA9-201603AC8B5F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.artistradio</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F35A86F4-2605-4836-8B70-8AD7768B068F</string>
			<key>buttonlabel</key>
			<string>Create Artist Radio</string>
			<key>itemuid</key>
			<string>A6C0F100-3776-4A4B-965B-960E68FB18D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.songadio</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>C4FED5BC-C8F3-4EAB-92DC-2E8D928A789E</string>
			<key>buttonlabel</key>
			<string>Create Song Radio</string>
			<key>itemuid</key>
			<string>9385F35A-6D2F-413A-A3F6-F0E54DD1F8D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.lyrics</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>C9F61C4E-4D53-414F-AB17-0EA3ABDDDB1B</string>
			<key>buttonlabel</key>
			<string>Lyrics</string>
			<key>itemuid</key>
			<string>AA7FA832-013B-46FB-AD02-CDE9BBE67F3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.displaycurrentartistbiography</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>BD9AEDD6-38F5-4451-A3B8-3603278C021D</string>
			<key>buttonlabel</key>
			<string>Display Artist Biography</string>
			<key>itemuid</key>
			<string>48E02B71-0F33-4EC8-9B3C-31BA06B69EB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.current</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>39C753EA-9397-469C-9262-3669E995C82A</string>
			<key>buttonlabel</key>
			<string>Current Track Info</string>
			<key>itemuid</key>
			<string>34113641-481E-45C2-A314-51E3E0B4F0CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.refreshlibrary</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>73B17B4D-885A-445C-A6A5-D1F2FCBABEC9</string>
			<key>buttonlabel</key>
			<string>Refresh Library</string>
			<key>itemuid</key>
			<string>9A63CF58-8C3C-4AAA-9C3D-B5F679C4AA0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.issue</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>B88766DD-41F6-410C-B4D4-4705F3F02757</string>
			<key>buttonlabel</key>
			<string>Report Issue</string>
			<key>itemuid</key>
			<string>8F6811B3-DAC8-40D0-B596-15C1C41690AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.debug</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>8A4C33EA-5D23-4EC0-AAC7-D767BA74D78D</string>
			<key>buttonlabel</key>
			<string>Debug</string>
			<key>itemuid</key>
			<string>67E6BD1B-5E89-4144-B286-24FE7C8339C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.addcurrenttrack</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>138DBE8D-C35F-4578-B7CE-370D37DB3F94</string>
			<key>buttonlabel</key>
			<string>Add track to AP or Your Music</string>
			<key>itemuid</key>
			<string>F47AE1BE-2C3E-48F5-8E4E-2754906D01E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.addcurrenttrackto</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5859CDE9-E998-40A4-A17E-F776B3CA201D</string>
			<key>buttonlabel</key>
			<string>Add track to...</string>
			<key>itemuid</key>
			<string>2989097C-DDCC-4318-A651-AC1DB34B3134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.removecurrenttrackfrom</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>ED7FDBA2-5C7D-417B-9BD0-3F9E535A12B5</string>
			<key>buttonlabel</key>
			<string>Remove track from...</string>
			<key>itemuid</key>
			<string>4A8EE485-C503-4850-970F-614E3510BD70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.lookupcurrentartist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>96DF3783-374F-42F9-9B8E-A0D74374CB6F</string>
			<key>buttonlabel</key>
			<string>Lookup Artist Online</string>
			<key>itemuid</key>
			<string>4234DEFF-0583-4298-8A6F-057067C76B29</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.reset</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>53145A12-755D-4852-AF9A-9BDF71A5FDCC</string>
			<key>buttonlabel</key>
			<string>Reset Settings</string>
			<key>itemuid</key>
			<string>8D7FDC8C-BBB0-437E-92F6-48F1FFA5070B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>All other workflow commands</string>
	<key>title</key>
	<string>Other commands</string>
</dict>
</plist>
