<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>31BE3663-05A1-4380-9955-ECBD4E1AD618</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playartist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>3FF8904A-E056-455A-84CE-59BBC40BB9E3</string>
			<key>buttonlabel</key>
			<string>Play Artist</string>
			<key>itemuid</key>
			<string>BC451E4F-7D30-4E8A-9B9D-0E84C0AF228C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playalbum</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>A5EEF3D3-C5DB-48CD-92D3-D98BE481E6FA</string>
			<key>buttonlabel</key>
			<string>Play Album</string>
			<key>itemuid</key>
			<string>CD9F8022-CCED-4C58-A65C-BFBF46B47865</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playalfredplaylist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>678EE20E-52CE-47CC-B4C3-3816E94365E3</string>
			<key>buttonlabel</key>
			<string>Play Alfred Playlist</string>
			<key>itemuid</key>
			<string>DADB809A-18EA-4BA9-9FE0-1227A0D2D2B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.shuffle</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>45853900-D2E9-4CB0-8E67-6F6D7F3BDF86</string>
			<key>buttonlabel</key>
			<string>Activate Shuffle</string>
			<key>itemuid</key>
			<string>609138A1-0456-4EC6-B728-DEBC191BE29F</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.mute</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>13E9207C-2399-4251-B84F-0994FA935DFE</string>
			<key>buttonlabel</key>
			<string>Mute/Unmute</string>
			<key>itemuid</key>
			<string>FE5DC9FF-211E-4EE9-9881-52A92FFF8055</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.random</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>051EC71E-50F5-4827-978B-71CDDA8B2F97</string>
			<key>buttonlabel</key>
			<string>Random Track</string>
			<key>itemuid</key>
			<string>27015EAB-A58E-4DCB-B3A0-54B8E2A1A8AD</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volumedown</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>0FCD767C-2D35-43FF-BDAD-F00627281204</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>DC813FB1-B979-4A3F-9146-3BF499C902C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volumeup</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>CD70F093-696A-4C75-B8EF-602360904360</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>F3931E5D-9D07-410F-BF96-7B7501DEE354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.previous</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>3E214D4B-B746-4C34-BB0F-32978D35CCF6</string>
			<key>buttonlabel</key>
			<string>Previous Track</string>
			<key>itemuid</key>
			<string>95AC7068-4EE3-4451-8088-E48C0A2CD9BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.play</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>27DEE85E-3ABC-4F25-B0A0-A998FD95EE31</string>
			<key>buttonlabel</key>
			<string>Play</string>
			<key>itemuid</key>
			<string>627C824B-9492-4B92-B94F-85D3102D0AC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.pause</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2ABBE794-9F58-42E2-831F-9D387CD336C6</string>
			<key>buttonlabel</key>
			<string>Pause</string>
			<key>itemuid</key>
			<string>54AF3815-20C7-4C58-875F-0725C1200A69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.next</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>43F007BB-3A55-4414-8BC5-E48659ED5360</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>193C3A2A-443C-4B0E-B224-6AC4AADC8170</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Commands to control Spotify</string>
	<key>title</key>
	<string>Playing commands</string>
</dict>
</plist>
